d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAnimation.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPoint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ListenerEntry.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/LayoutConstraint.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiGradient.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRect.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewTemplate.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/APSAnalytics/APSAnalytics.h
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:46:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                                                             ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:46:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                    ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here
o+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o^
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:53:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                                                             ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:53:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                    ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here
o+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o^
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:68:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [self adview].currentContentSizeIdentifier = sizeName;
o                  ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:88:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];
o                                                                                        ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:109:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];
o                                                                                        ^
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o7 warnings generated.
